,latitude,longitude,time,predictions_lag0
380016,0.0,20.0,2019-01-04,9.825147e-06
380017,0.0,22.5,2019-01-04,5.7817374e-06
380018,0.0,25.0,2019-01-04,8.02341e-06
380019,0.0,27.5,2019-01-04,1.4282057e-05
380020,0.0,30.0,2019-01-04,1.5420672e-05
380021,0.0,32.5,2019-01-04,1.51515715e-05
380022,0.0,35.0,2019-01-04,2.3704539e-05
380023,0.0,37.5,2019-01-04,3.4585635e-05
380024,0.0,40.0,2019-01-04,5.9019643e-05
380025,0.0,42.5,2019-01-04,4.136324e-05
380026,0.0,45.0,2019-01-04,1.8780525e-05
380027,0.0,47.5,2019-01-04,5.458943e-06
380028,0.0,50.0,2019-01-04,2.1402243e-06
380029,0.0,52.5,2019-01-04,9.470824e-07
380030,0.0,55.0,2019-01-04,3.2631266e-07
380031,0.0,57.5,2019-01-04,1.6101082e-07
380032,0.0,60.0,2019-01-04,9.39028e-08
380033,0.0,62.5,2019-01-04,9.1244374e-08
380034,0.0,65.0,2019-01-04,7.044259e-08
380035,0.0,67.5,2019-01-04,1.2355422e-07
380036,0.0,70.0,2019-01-04,1.4904137e-07
380037,0.0,72.5,2019-01-04,3.1503882e-07
380038,0.0,75.0,2019-01-04,3.4344674e-07
380039,0.0,77.5,2019-01-04,1.4449872e-06
380040,0.0,80.0,2019-01-04,4.4895264e-06
380041,0.0,82.5,2019-01-04,2.789025e-05
380042,0.0,85.0,2019-01-04,6.775784e-05
380043,0.0,87.5,2019-01-04,0.00023210651
380044,0.0,90.0,2019-01-04,0.00038586106
380045,-2.5,20.0,2019-01-04,1.8477309e-05
380046,-2.5,22.5,2019-01-04,5.093103e-06
380047,-2.5,25.0,2019-01-04,6.0614266e-06
380048,-2.5,27.5,2019-01-04,8.951845e-06
380049,-2.5,30.0,2019-01-04,1.1436875e-05
380050,-2.5,32.5,2019-01-04,1.3295632e-05
380051,-2.5,35.0,2019-01-04,1.419288e-05
380052,-2.5,37.5,2019-01-04,1.044302e-05
380053,-2.5,40.0,2019-01-04,6.0663306e-06
380054,-2.5,42.5,2019-01-04,2.6832995e-06
380055,-2.5,45.0,2019-01-04,1.3180772e-06
380056,-2.5,47.5,2019-01-04,9.14529e-07
380057,-2.5,50.0,2019-01-04,3.7895404e-07
380058,-2.5,52.5,2019-01-04,3.2392336e-07
380059,-2.5,55.0,2019-01-04,7.530178e-08
380060,-2.5,57.5,2019-01-04,8.291321e-08
380061,-2.5,60.0,2019-01-04,1.9098595e-08
380062,-2.5,62.5,2019-01-04,1.528606e-08
380063,-2.5,65.0,2019-01-04,1.002014e-08
380064,-2.5,67.5,2019-01-04,2.2640291e-08
380065,-2.5,70.0,2019-01-04,2.986553e-08
380066,-2.5,72.5,2019-01-04,3.913847e-08
380067,-2.5,75.0,2019-01-04,4.7030166e-08
380068,-2.5,77.5,2019-01-04,1.18629345e-07
380069,-2.5,80.0,2019-01-04,2.5373444e-07
380070,-2.5,82.5,2019-01-04,2.0308082e-06
380071,-2.5,85.0,2019-01-04,5.811567e-06
380072,-2.5,87.5,2019-01-04,3.4992772e-05
380073,-2.5,90.0,2019-01-04,0.00010446307
380074,-5.0,20.0,2019-01-04,5.2912957e-05
380075,-5.0,22.5,2019-01-04,1.7977278e-05
380076,-5.0,25.0,2019-01-04,1.7629707e-05
380077,-5.0,27.5,2019-01-04,1.6298742e-05
380078,-5.0,30.0,2019-01-04,2.1272428e-05
380079,-5.0,32.5,2019-01-04,2.0493086e-05
380080,-5.0,35.0,2019-01-04,2.4537161e-05
380081,-5.0,37.5,2019-01-04,1.62984e-05
380082,-5.0,40.0,2019-01-04,1.13106635e-05
380083,-5.0,42.5,2019-01-04,5.2610926e-06
380084,-5.0,45.0,2019-01-04,5.334176e-06
380085,-5.0,47.5,2019-01-04,9.727475e-06
380086,-5.0,50.0,2019-01-04,7.003758e-06
380087,-5.0,52.5,2019-01-04,5.8517207e-06
380088,-5.0,55.0,2019-01-04,5.2807773e-06
380089,-5.0,57.5,2019-01-04,3.2843047e-06
380090,-5.0,60.0,2019-01-04,2.2114707e-06
380091,-5.0,62.5,2019-01-04,1.443541e-06
380092,-5.0,65.0,2019-01-04,2.5645866e-06
380093,-5.0,67.5,2019-01-04,1.0758e-06
380094,-5.0,70.0,2019-01-04,8.207752e-07
380095,-5.0,72.5,2019-01-04,2.884592e-07
380096,-5.0,75.0,2019-01-04,5.920569e-07
380097,-5.0,77.5,2019-01-04,9.005772e-07
380098,-5.0,80.0,2019-01-04,1.8183333e-06
380099,-5.0,82.5,2019-01-04,4.6546224e-06
380100,-5.0,85.0,2019-01-04,1.0943392e-05
380101,-5.0,87.5,2019-01-04,3.5064528e-05
380102,-5.0,90.0,2019-01-04,0.00012031694
380103,-7.5,20.0,2019-01-04,0.000111921494
380104,-7.5,22.5,2019-01-04,3.6247657e-05
380105,-7.5,25.0,2019-01-04,3.430524e-05
380106,-7.5,27.5,2019-01-04,3.379442e-05
380107,-7.5,30.0,2019-01-04,3.76297e-05
380108,-7.5,32.5,2019-01-04,2.9513096e-05
380109,-7.5,35.0,2019-01-04,2.9964987e-05
380110,-7.5,37.5,2019-01-04,2.1169659e-05
380111,-7.5,40.0,2019-01-04,2.0775857e-05
380112,-7.5,42.5,2019-01-04,1.5665988e-05
380113,-7.5,45.0,2019-01-04,2.5364849e-05
380114,-7.5,47.5,2019-01-04,4.3849883e-05
380115,-7.5,50.0,2019-01-04,6.118685e-05
380116,-7.5,52.5,2019-01-04,7.742158e-05
380117,-7.5,55.0,2019-01-04,0.000108035965
380118,-7.5,57.5,2019-01-04,0.00010565018
380119,-7.5,60.0,2019-01-04,9.622328e-05
380120,-7.5,62.5,2019-01-04,0.00015221044
380121,-7.5,65.0,2019-01-04,0.00018363901
380122,-7.5,67.5,2019-01-04,7.325491e-05
380123,-7.5,70.0,2019-01-04,2.6286e-05
380124,-7.5,72.5,2019-01-04,4.7548438e-06
380125,-7.5,75.0,2019-01-04,6.0737057e-06
380126,-7.5,77.5,2019-01-04,1.1223329e-05
380127,-7.5,80.0,2019-01-04,1.8030814e-05
380128,-7.5,82.5,2019-01-04,1.8829664e-05
380129,-7.5,85.0,2019-01-04,1.9159554e-05
380130,-7.5,87.5,2019-01-04,4.218715e-05
380131,-7.5,90.0,2019-01-04,0.0001099143
380132,-10.0,20.0,2019-01-04,0.000121677454
380133,-10.0,22.5,2019-01-04,4.4424156e-05
380134,-10.0,25.0,2019-01-04,4.419126e-05
